Tag,Keyword,VR,Sample Value,Count
"(0008,0005)",SpecificCharacterSet,CS,ISO_IR 100,61
"(0008,0016)",SOPClassUID,UI,1.2.840.10008.5.1.4.1.1.6.1,61
"(0008,0018)",SOPInstanceUID,UI,1.2.276.0.26.1.1.1.2.2025.344.34121.4865212.24903680,61
"(0008,0020)",StudyDate,DA,20251103,61
"(0008,0030)",StudyTime,TM,142750,61
"(0008,0023)",ContentDate,DA,20251103,61
"(0008,0050)",AccessionNumber,SH,,61
"(0008,0033)",ContentTime,TM,142841,61
"(0008,0090)",ReferringPhysicianName,PN,,61
"(0008,0080)",InstitutionName,LO,MATIARI,61
"(0008,0060)",Modality,CS,US,61
"(0008,0070)",Manufacturer,LO,GE Healthcare Austria GmbH & Co OG,61
"(0010,0010)",PatientName,PN,,61
"(0010,0020)",PatientID,LO,1101011-0003-001-01-02,61
"(0010,0030)",PatientBirthDate,DA,,61
"(0008,1090)",ManufacturerModelName,LO,Voluson SWIFT,61
"(0020,0011)",SeriesNumber,IS,1,61
"(0020,0010)",StudyID,SH,1,61
"(0020,0013)",InstanceNumber,IS,2,61
"(0020,000E)",SeriesInstanceUID,UI,1.2.276.0.26.1.1.1.2.2025.344.34070.3375010,61
"(0010,0040)",PatientSex,CS,F,61
"(0020,000D)",StudyInstanceUID,UI,1.2.276.0.26.1.1.1.2.2025.344.34070.3358585,61
"(0018,1020)",SoftwareVersions,LO,41.x.x VP,61
"(0018,1000)",DeviceSerialNumber,LO,VPXS31533,61
"(0008,1010)",StationName,SH,US1,60
"(0008,0031)",SeriesTime,TM,142750,60
"(0008,0008)",ImageType,CS,"['ORIGINAL', 'PRIMARY', 'OBSTETRICAL', '0001']",60
"(0008,0021)",SeriesDate,DA,20251103,60
"(0008,2127)",ViewName,SH,Viewname 2,60
"(0008,1070)",OperatorsName,PN,01,60
"(0008,2128)",ViewNumber,IS,2,60
"(0020,0020)",PatientOrientation,CS,,60
"(6301,1001)",Private/Unknown,IS,0,60
"(0028,0002)",SamplesPerPixel,US,3,60
"(0028,0004)",PhotometricInterpretation,CS,RGB,60
"(0028,0006)",PlanarConfiguration,US,0,60
"(0028,0010)",Rows,US,852,60
"(0028,0011)",Columns,US,1136,60
"(0028,0100)",BitsAllocated,US,8,60
"(0028,0101)",BitsStored,US,8,60
"(6301,1002)",Private/Unknown,IS,0,60
"(0028,0102)",HighBit,US,7,60
"(0028,0103)",PixelRepresentation,US,0,60
"(6301,0010)",Private/Unknown,LO,KRETZ_PRIVATE,60
"(0018,6011)",SequenceOfUltrasoundRegions,SQ,"[(0018,6012) Region Spatial Format               US: 1
(0018,6014) Region Data Type                    US: 1
(0018,6016) Region Flags                        UL: 0
(0018,6018) Region Location Min X0              UL: 0
(0018,601A) Region Location Min Y0              UL: 66
(0018,601C) Region Location Max X1              UL: 1136
(0018,601E) Region Location Max Y1              UL: 656
(0018,6020) Reference Pixel X0                  SL: 0
(0018,6022) Reference Pixel Y0                  SL: 66
(0018,6024) Physical Units X Direction          US: 3
(0018,6026) Physical Units Y Direction          US: 3
(0018,6028) Reference Pixel Physical Value X    FD: 0.0
(0018,602A) Reference Pixel Physical Value Y    FD: 0.0
(0018,602C) Physical Delta X                    FD: 0.00865295808762312
(0018,602E) Physical Delta Y                    FD: 0.00865295808762312(0018,6012) Region Spatial Format               US: 1
(0018,6014) Region Data Type                    US: 1
(0018,6016) Region Flags                        UL: 0
(0018,6018) Region Location Min X0              UL: 284
(0018,601A) Region Location Min Y0              UL: 656
(0018,601C) Region Location Max X1              UL: 1136
(0018,601E) Region Location Max Y1              UL: 852
(0018,6020) Reference Pixel X0                  SL: 0
(0018,6022) Reference Pixel Y0                  SL: 66
(0018,6024) Physical Units X Direction          US: 3
(0018,6026) Physical Units Y Direction          US: 3
(0018,6028) Reference Pixel Physical Value X    FD: 0.0
(0018,602A) Reference Pixel Physical Value Y    FD: 0.0
(0018,602C) Physical Delta X                    FD: 0.00865295808762312
(0018,602E) Physical Delta Y                    FD: 0.00865295808762312]",52
"(0028,0030)",PixelSpacing,DS,"[0.086530, 0.086530]",50
"(0008,0064)",ConversionType,CS,WSD,8
"(0018,0040)",CineRate,IS,35,5
"(0018,1063)",FrameTime,DS,28.0139,5
"(0028,0008)",NumberOfFrames,IS,108,5
"(0028,0009)",FrameIncrementPointer,AT,"(0018,1063)",5
"(0028,2110)",LossyImageCompression,CS,01,5
"(0008,0012)",InstanceCreationDate,DA,20251105,1
"(0008,0013)",InstanceCreationTime,TM,122707,1
"(0008,0014)",InstanceCreatorUID,UI,1.2.276.0.7230010.3.0.3.6.0,1
"(0008,1111)",ReferencedPerformedProcedureStepSequence,SQ,[],1
"(0040,A040)",ValueType,CS,CONTAINER,1
"(0040,A043)",ConceptNameCodeSequence,SQ,"[(0008,0100) Code Value                          SH: '125000'
(0008,0102) Coding Scheme Designator            SH: 'DCM'
(0008,0104) Code Meaning                        LO: 'OB-GYN Ultrasound Procedure Report']",1
"(0040,A050)",ContinuityOfContent,CS,SEPARATE,1
"(0040,A372)",PerformedProcedureCodeSequence,SQ,[],1
"(0040,A491)",CompletionFlag,CS,PARTIAL,1
"(0040,A493)",VerificationFlag,CS,UNVERIFIED,1
"(0040,A504)",ContentTemplateSequence,SQ,"[(0008,0105) Mapping Resource                    CS: 'DCMR'
(0040,DB00) Template Identifier                 CS: '5000']",1
"(0040,A730)",ContentSequence,SQ,"[(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '121005'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Observer Type'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  2 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'HAS OBS CONTEXT'
   (0040,A040) Value Type                          CS: 'PNAME'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '121008'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Person Observer Name'
      ---------
   (0040,A123) Person Name                         PN: '01'
   ---------
   (0040,A010) Relationship Type                   CS: 'HAS OBS CONTEXT'
   (0040,A040) Value Type                          CS: 'CODE'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '121010'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Person Observations Role in the Organisation'
      ---------
   (0040,A168)  Concept Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '121093'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Sonographer'
      ---------
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '121118'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Patient Characteristics'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  3 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11996-6'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Gravida'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '1'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'no unit'
         ---------
      (0040,A30A) Numeric Value                       DS: '6'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11977-6'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Para'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
